random0,"with COVID-19 describe deaths, cases by month, countriesAndTerritories for countriesAndTerritories in ('United_States_of_America', 'Italy')"
random0,with COVID-19 describe deaths by countriesAndTerritories for continentExp = 'America'
random0,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories in ('Italy', ' France', ' Germany')"
random0,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories = 'United_States_of_America'"
random0,"with COVID-19 describe deaths by countriesAndTerritories for continentExp in ('America', 'Europe', 'Africa')"
random0,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories in ('United_States_of_America', 'Italy')"
random1,with COVID-19 describe deaths by countriesAndTerritories for continentExp = 'America'
random1,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories in ('United_States_of_America', 'Italy', 'France')"
random1,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories = 'United_States_of_America'"
random1,with COVID-19 describe deaths by countriesAndTerritories
random2,with COVID-19 describe deaths by countriesAndTerritories for continentExp = 'America'
random2,"with COVID-19 describe deaths, cases by month, countriesAndTerritories for countriesAndTerritories in ('United_States_of_America', 'Italy', 'France')"
random2,"with COVID-19 describe deaths by month, countriesAndTerritories"
random2,with COVID-19 describe deaths by countriesAndTerritories
random3,"with COVID-19 describe deaths by dateRep, countriesAndTerritories for countriesAndTerritories in ('Italy', 'Spain', 'Germany')"
random3,with COVID-19 describe deaths by month for countriesAndTerritories = 'United_States_of_America'
random3,"with COVID-19 describe deaths by month, countriesAndTerritories for continentExp in ('America')"
random3,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories in ('United_States_of_America', 'Italy', 'France')"
random3,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories = 'Italy'"
random3,"with COVID-19 describe deaths by month, countriesAndTerritories for countriesAndTerritories in ('Italy', 'Spain', 'Germany')"
random3,"with COVID-19 describe deaths by month, countriesAndTerritories for continentExp in ('America', 'Europa', 'Africa')"
random4,"with COVID-19 describe deaths by dateRep, countriesAndTerritories for countriesAndTerritories in ('Italy', 'Spain', 'Germany')"
random4,"with COVID-19 describe deaths, cases by month, countriesAndTerritories for countriesAndTerritories in ('United_States_of_America', 'Italy', 'France')"
random4,"with COVID-19 describe deaths by month, countriesAndTerritories for continentExp in ('America', 'Europa', 'Africa')"
